Name,Tier,Type,Category,Element,Recoil,AA,Impact,Range,Blast Radius,Velocity,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,Perks 14
Chroma Rush,Legendary,Auto Rifle,Kinetic,Kinetic,45,80,18,48,0,0,71,720,61,54,42,0,0,0,Rapid-Fire Frame*,Fluted Barrel,Smallbore*,Tactical Mag*,Alloy Magazine,Heating Up*,Rampage*,Sunrise Warrior*,Rampage Spec*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,
Dead Man's Tale,Exotic,Scout Rifle,Kinetic,Kinetic,100,60,67,73,0,0,42,120,55,14,68,0,0,0,Cranial Spike*,Arrowhead Brake*,Accurized Rounds*,Vorpal Weapon*,Composite Stock*,Burial Wrap*,Tracker Disabled,Kill Tracker,Crucible Tracker*,Dead Man's Tale Catalyst*,,,,,
Thorn,Exotic,Hand Cannon,Kinetic,Kinetic,100,85,84,54,0,0,60,140,46,9,86,0,0,0,Mark of the Devourer*,Corkscrew Rifling*,Accurized Rounds*,Soul Devourer*,For the King*,Textured Grip*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,,
Succession,Legendary,Sniper Rifle,Kinetic,Kinetic,80,48,90,78,0,0,49,72,42,3,50,0,0,0,Aggressive Frame*,Arrowhead Brake,Corkscrew Rifling*,Steady Rounds*,Alloy Magazine,Reconstruction*,Recombination*,Taken Spec*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,,,
Fatebringer,Legendary,Hand Cannon,Kinetic,Kinetic,100,84,84,69,0,0,70,140,51,11,55,0,0,0,Adaptive Frame*,Arrowhead Brake,Chambered Compensator*,Accurized Rounds*,Flared Magwell,Explosive Payload*,Firefly*,Icarus Grip*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,,
Multimach CCX,Legendary,Submachine Gun,Kinetic,Kinetic,100,55,15,62,0,0,44,900,33,36,80,0,0,0,Lightweight Frame*,IS 5 Circle,Model 6 Loop*,Accurized Rounds*,Alloy Magazine,Subsistence*,Kill Clip*,Icarus Grip*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,,
Peacebond,Legendary,Sidearm,Kinetic,Stasis,92,69,75,53,0,0,77,491,47,33,50,0,0,0,Adaptive Frame*,Full Bore*,Smallbore,Tactical Mag*,Flared Magwell,Tunnel Vision*,Surrounded*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,,,
Scathelocke,Legendary,Auto Rifle,Kinetic,Kinetic,70,65,21,50,0,0,59,600,68,45,63,0,0,0,Adaptive Frame*,Chambered Compensator*,Polygonal Rifling,Tactical Mag*,Flared Magwell,Subsistence*,Rampage*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,,,
Riiswalker,Legendary,Shotgun,Kinetic,Kinetic,54,52,65,73,0,0,22,80,75,6,75,0,0,0,Lightweight Frame*,Barrel Shroud,Full Choke*,Appended Mag,Light Mag*,Eye of the Storm*,Iron Reach*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,,,
Duality,Exotic,Shotgun,Energy,Solar,78,65,80,78,0,0,55,65,11,6,82,0,0,0,Compression Chamber*,Corkscrew Rifling*,Alloy Magazine*,On Black Wings*,Short-Action Stock*,Tracker Disabled*,Kill Tracker,Crucible Tracker,Empty Catalyst Socket*,,,,,,
